,16-Feb-2021
The Nifty witnessed an intraday movement of about 189.55 points.The closing index was 0.01 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 76964.81
, Traded Quantity (in Lakhs), 33451.01
, Number of Trades, 21373783
, Total Market Capitalisation (Rs. Crores), 20451156.94

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     15314.70,     15371.45,     15431.75,     15242.20,     15313.45,-1.25
,NIFTY50 EQL Wgt,     16215.05,     16280.40,     16372.40,     16200.35,     16266.75,51.7
,NIFTY100 EQL Wgt,     17111.25,     17179.40,     17255.20,     17084.90,     17181.25,70
,NIFTY100 LowVol30,     11388.85,     11437.05,     11478.55,     11390.70,     11434.10,45.25
,NIFTY Alpha 50,     21342.00,     21404.75,     21568.30,     21378.10,     21498.90,156.9
,NIFTY MIDCAP 150,      8748.80,      8780.60,      8821.65,      8732.55,      8794.30,45.5
,NIFTY SMLCAP 50,      4080.30,      4101.60,      4109.35,      4061.35,      4096.70,16.4
,NIFTY SMLCAP 250,      6732.80,      6770.40,      6789.60,      6713.55,      6748.15,15.35
,NIFTY MIDSML 400,      8028.00,      8062.00,      8093.10,      8012.50,      8062.50,34.5
,NIFTY200 QUALTY30,     12586.35,     12626.80,     12652.70,     12479.95,     12540.25,-46.1
,Nifty FinSrv25 50,     16990.70,     17041.55,     17108.05,     16791.85,     16928.35,-62.35
,NIFTY AlphaLowVol,     14184.95,     14233.65,     14273.50,     14137.75,     14226.05,41.1
,Nifty200Momentm30,     14895.00,     14932.20,     15028.05,     14827.05,     14922.65,27.65
,Nifty100ESGSecLdr,      2584.85,      2594.10,      2610.25,      2583.20,      2592.40,7.55
,Nifty IT,     26001.10,     26130.40,     26167.85,     25519.95,     25613.95,-387.15
,Nifty Next 50,     34993.75,     35109.10,     35243.05,     34849.15,     35133.20,139.45
,Nifty Bank,     37306.25,     37492.60,     37708.75,     36762.75,     37098.40,-207.85
,NIFTY MIDCAP 100,     23213.65,     23297.55,     23401.60,     23132.45,     23316.50,102.85
,Nifty 500,     12632.05,     12679.65,     12724.55,     12580.95,     12647.20,15.15
,Nifty 100,     15399.20,     15455.40,     15513.50,     15328.60,     15406.00,6.8
,Nifty Midcap 50,      6859.65,      6883.45,      6922.25,      6821.60,      6885.50,25.85
,Nifty Realty,       355.85,       357.90,       362.70,       354.30,       356.80,.95
,Nifty Infra,      4133.85,      4146.70,      4200.60,      4144.30,      4177.60,43.75
,Nifty Energy,     17714.55,     17749.85,     18235.85,     17734.60,     18129.30,414.75
,Nifty FMCG,     33959.90,     34089.30,     34162.75,     33619.05,     33724.50,-235.4
,Nifty MNC,     16272.40,     16343.50,     16370.05,     16155.70,     16199.45,-72.95
,Nifty Pharma,     12745.10,     12789.05,     12821.00,     12695.15,     12804.15,59.05
,Nifty PSE,      2985.40,      2995.60,      3066.60,      2993.45,      3050.65,65.25
,Nifty PSU Bank,      2277.55,      2323.40,      2362.40,      2279.70,      2315.20,37.65
,Nifty Serv Sector,     22017.30,     22098.45,     22174.20,     21806.65,     21924.70,-92.6
,India VIX,21.4750,21.4750,22.1150,20.5350,21.7800,0.3050
,Nifty Auto,     10956.05,     11005.50,     11034.05,     10881.40,     10944.90,-11.15
,Nifty Metal,      3469.95,      3479.40,      3615.25,      3477.35,      3570.15,100.2
,Nifty Media,      1681.85,      1690.10,      1695.70,      1659.60,      1668.90,-12.95
,NIFTY SMLCAP 100,      7964.00,      8004.80,      8023.80,      7924.65,      7974.95,10.95
,Nifty 200,      7920.80,      7949.70,      7978.90,      7885.85,      7928.05,7.25
,Nifty Div Opps 50,      3004.80,      3015.75,      3029.65,      3005.25,      3015.40,10.6
,Nifty Commodities,      4149.30,      4159.85,      4243.20,      4157.55,      4221.95,72.65
,Nifty Consumption,      6139.05,      6161.80,      6169.60,      6112.50,      6138.65,-.4
,Nifty Fin Service,     17504.90,     17564.10,     17654.45,     17320.85,     17448.30,-56.6
,Nifty50 Div Point,        93.26,        93.26,        93.26,        93.26,        93.26,0
,Nifty100 Liq 15,      3840.45,      3859.25,      3880.70,      3839.35,      3859.65,19.2
,Nifty CPSE,      1693.55,      1701.95,      1760.00,      1701.95,      1747.30,53.75
,Nifty GrowSect 15,      7633.50,      7656.90,      7694.25,      7571.60,      7618.45,-15.05
,Nifty50 PR 2x Lev,      7214.05,      7266.90,      7323.25,      7146.00,      7212.25,-1.8
,Nifty50 PR 1x Inv,       286.65,       285.60,       288.00,       284.50,       286.70,.05
,Nifty50 TR 2x Lev,      9598.05,      9668.35,      9743.35,      9507.55,      9595.65,-2.4
,Nifty50 TR 1x Inv,       248.65,       247.75,       249.80,       246.75,       248.70,.05
,Nifty50 Value 20,      7319.85,      7351.00,      7394.60,      7308.55,      7328.50,8.65
,Nifty Mid Liq 15,      6052.65,      6075.35,      6095.55,      5986.65,      6034.30,-18.35
,Nifty Pvt Bank,     19866.55,     19949.60,     20068.55,     19572.95,     19777.35,-89.2
,NIFTY100 Qualty30,      3435.45,      3446.85,      3453.70,      3408.20,      3428.05,-7.4
,Nifty GS 8 13Yr,      2233.48,      2233.86,      2235.01,      2232.13,      2232.98,-.5
,Nifty GS 10Yr,      2022.98,      2023.31,      2023.72,      2020.13,      2022.71,-.27
,Nifty GS 10Yr Cln,       956.12,       956.12,       956.31,       954.60,       955.83,-.29
,Nifty GS 4 8Yr,      2377.20,      2377.58,      2377.58,      2376.14,      2376.78,-.42
,Nifty GS 11 15Yr,      2387.70,      2388.12,      2389.30,      2386.51,      2388.13,.43
,Nifty GS 15YrPlus,      2628.19,      2628.67,      2628.67,      2627.69,      2627.81,-.38
,Nifty GS Compsite,      2274.16,      2274.53,      2275.29,      2273.27,      2274.02,-.14

,ADVANCES,822
,DECLINES,1115
,UNCHANGED,85

,Total securities that have hit their price bands today,309

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,SBIN,EQ,       406.95,       402.35,-1.13,3273.99
,TATASTEEL,EQ,       672.15,       699.20,4.02,2353.45
,TATAMOTORS,EQ,       333.35,       329.20,-1.24,2189.03
,RELIANCE,EQ,      2032.60,      2059.50,1.32,2037.75
,AXISBANK,EQ,       794.00,       775.05,-2.39,1867.96
,ICICIBANK,EQ,       673.95,       658.35,-2.31,1648.61
,ADANIENT,EQ,       763.45,       780.20,2.19,1525.64
,INDUSINDBK,EQ,      1057.60,      1058.25,0.06,1484.2
,APOLLOHOSP,EQ,      3090.65,      3202.75,3.63,1388.57
,BAJFINANCE,EQ,      5779.85,      5760.25,-0.34,1220.64
,HDFCBANK,EQ,      1616.60,      1626.65,0.62,1129.35
,KOTAKBANK,EQ,      1985.95,      2019.65,1.7,1111.76
,TCS,EQ,      3139.85,      3108.80,-0.99,1072.98
,MARUTI,EQ,      7596.65,      7697.05,1.32,1019.61
,POWERGRID,EQ,       212.45,       225.55,6.17,1014.53
,ADANIPORTS,EQ,       627.75,       636.55,1.4,963.81
,NAUKRI,EQ,      5520.85,      5095.20,-7.71,937.24
,INFY,EQ,      1309.65,      1290.40,-1.47,895.19
,BHARTIARTL,EQ,       593.70,       593.95,0.04,883.23
,JINDALSTEL,EQ,       308.60,       332.65,7.79,865.34
,HINDALCO,EQ,       291.40,       302.70,3.88,833.56
,ONGC,EQ,        98.45,       103.75,5.38,786.9
,MOTHERSUMI,EQ,       210.70,       213.45,1.31,759.4
,PNB,EQ,        39.55,        39.50,-0.13,746.6
,HDFC,EQ,      2860.45,      2858.65,-0.06,658.22

,Top Five Nifty 50 Gainers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,POWERGRID,EQ,       225.55,       212.45,6.17
,ONGC,EQ,       103.75,        98.45,5.38
,TATASTEEL,EQ,       699.20,       672.15,4.02
,HINDALCO,EQ,       302.70,       291.40,3.88
,NTPC,EQ,        98.00,        95.20,2.94

,Top Five Nifty 50 Losers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,AXISBANK,EQ,       775.05,       794.00,-2.39
,ICICIBANK,EQ,       658.35,       673.95,-2.31
,EICHERMOT,EQ,      2726.95,      2770.05,-1.56
,NESTLEIND,EQ,     17217.25,     17479.85,-1.5
,INFY,EQ,      1290.40,      1309.65,-1.47

,Securities Price Volume Data in Normal market
,SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
,20MICRONS,EQ,        36.95,                  3739328.95,101325
,21STCENMGM,EQ,        12.25,                   187614.90,15184
,3IINFOTECH,EQ,         6.90,                 99509773.00,14528554
,3MINDIA,EQ,     21298.05,                357525991.10,16907
,3PLAND,EQ,         9.35,                    42473.30,4548
,5PAISA,EQ,       253.50,                  7969055.50,31645
,619GS2034,GS,        99.50,                    19900.00,200
,63MOONS,EQ,        77.60,                  4772713.90,61038
,716GS2050,GS,       110.61,                    22845.00,207
,762GS2039,GS,       110.00,                    55000.00,500
,A2ZINFRA,EQ,         4.30,                   921805.55,215088
,AAATECH,SM,        42.00,                   252000.00,6000
,AAKASH,BE,       115.85,                  1171167.70,10274
,AARON,EQ,        58.10,                  1979985.60,34240
,AARTIDRUGS,EQ,       668.75,                617435525.85,920307
,AARTIIND,EQ,      1227.90,                317461662.95,260347
,AARTISURF,EQ,       908.10,                  7276765.60,8053
,AARVEEDEN,EQ,        18.45,                   260692.30,14033
,AARVI,EQ,        45.05,                   265969.95,5832
,AAVAS,EQ,      2212.90,                159250903.50,72030
,ABAN,EQ,        30.15,                  8133201.65,265670
,ABB,EQ,      1500.50,                256513933.15,170927
,ABCAPITAL,EQ,        97.75,               1941879904.00,19806981
,ABFRL,EQ,       164.85,                218146254.65,1317403
,ABFRLPP1,E1,       135.50,                  2749956.30,20362
,ABINFRA,SM,         7.10,                    28400.00,4000
,ABMINTLTD,EQ,        47.05,                    97157.95,2065
,ABSLBANETF,EQ,       370.09,                    71271.64,192
,ABSLNN50ET,EQ,       345.50,                    23122.12,68
,ABSLRIF6RG,MF,         8.14,                   452136.20,55219
,ACCELYA,EQ,       905.10,                  2173759.10,2398
,ACCURACY,EQ,        56.90,                  1459024.30,26370
,ACE,EQ,       155.85,                 45443667.95,287116
,ACRYSIL,EQ,       264.60,                 70585213.15,262347
,ADANIENT,EQ,       780.20,              15256376183.00,19426061
,ADANIPOWER,EQ,        55.20,               1749482842.40,30672656
,ADFFOODS,EQ,       770.15,                 54536210.70,68875
,ADHUNIKIND,EQ,        21.25,                   283703.50,13283
,ADL,BE,        26.60,                    36530.35,1361
,ADORWELD,EQ,       303.60,                 13542496.20,44954
,ADROITINFO,EQ,         8.10,                    60820.65,7504
,ADSL,EQ,        38.30,                  3387984.65,87563
,ADVANIHOTR,EQ,        51.65,                   927371.50,18095
,ADVENZYMES,EQ,       373.10,                146778788.75,398219
,AEGISCHEM,EQ,       300.85,                 62444668.55,208423
,AFFLE,EQ,      5189.40,                564086811.30,107869
,AGARIND,BE,       157.95,                   792593.10,5018
,AGCNET,EQ,       908.30,                  8486144.15,9303
,AGRITECH,EQ,        35.00,                   115720.20,3300
,AGROPHOS,EQ,        12.90,                   616886.20,47072
,AHLADA,EQ,        73.90,                  1926454.90,25914
,AHLEAST,EQ,       163.65,                    69642.60,430
,AHLUCONT,EQ,       290.65,                 85545315.70,279943
,AHLWEST,EQ,       249.45,                   405505.35,1626
,AIAENG,EQ,      1949.90,                 77392979.50,39348
,AIRAN,EQ,        18.60,                  1371127.50,73726
,AJANTPHARM,EQ,      1803.10,                102517987.25,56789
,AJMERA,EQ,       130.00,                  7552336.40,57375
,AJOONI,SM,        31.40,                   741400.00,24000
,AKASH,EQ,       217.00,                 14153769.45,62968
,AKG,EQ,       102.40,                  3929267.35,38319
,AKSHARCHEM,EQ,       261.10,                  8607126.60,32516
,AKSHOPTFBR,EQ,         6.80,                  1812970.10,261579
,AKZOINDIA,EQ,      2190.75,                 19117301.95,8712
,ALANKIT,EQ,        17.70,                  2715367.75,157970
