,15-Feb-2021
The Nifty witnessed an intraday movement of about 96.75 points.The closing index was 1 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 68779.15
, Traded Quantity (in Lakhs), 27312.91
, Number of Trades, 20228043
, Total Market Capitalisation (Rs. Crores), 20386195.57

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     15163.30,     15270.30,     15340.15,     15243.40,     15314.70,151.4
,NIFTY50 EQL Wgt,     16128.80,     16229.00,     16249.65,     16166.70,     16215.05,86.25
,NIFTY100 EQL Wgt,     16979.45,     17081.05,     17150.05,     17041.75,     17111.25,131.8
,NIFTY100 LowVol30,     11404.70,     11464.50,     11479.30,     11378.15,     11388.85,-15.85
,NIFTY Alpha 50,     21163.70,     21272.50,     21477.40,     21197.20,     21342.00,178.3
,NIFTY MIDCAP 150,      8646.00,      8695.80,      8769.15,      8674.20,      8748.80,102.8
,NIFTY SMLCAP 50,      4059.10,      4079.55,      4108.10,      4070.70,      4080.30,21.2
,NIFTY SMLCAP 250,      6713.80,      6755.10,      6771.40,      6720.45,      6732.80,19
,NIFTY MIDSML 400,      7955.75,      8002.55,      8050.35,      7984.55,      8028.00,72.25
,NIFTY200 QUALTY30,     12639.85,     12698.65,     12707.45,     12564.90,     12586.35,-53.5
,Nifty FinSrv25 50,     16528.70,     16667.10,     17033.00,     16643.55,     16990.70,462
,NIFTY AlphaLowVol,     14214.80,     14282.20,     14304.10,     14164.45,     14184.95,-29.85
,Nifty200Momentm30,     14693.20,     14763.65,     14927.65,     14715.95,     14895.00,201.8
,Nifty100ESGSecLdr,      2571.20,      2587.40,      2594.55,      2581.75,      2584.85,13.65
,Nifty IT,     26093.80,     26243.10,     26279.30,     25959.10,     26001.10,-92.7
,Nifty Next 50,     34626.75,     34816.95,     35114.55,     34790.45,     34993.75,367
,Nifty Bank,     36108.90,     36501.40,     37449.90,     36405.10,     37306.25,1197.35
,NIFTY MIDCAP 100,     22914.35,     23041.60,     23261.25,     22972.65,     23213.65,299.3
,Nifty 500,     12508.55,     12592.00,     12648.70,     12576.70,     12632.05,123.5
,Nifty 100,     15245.75,     15350.25,     15421.90,     15326.40,     15399.20,153.45
,Nifty Midcap 50,      6739.10,      6781.85,      6876.90,      6765.55,      6859.65,120.55
,Nifty Realty,       350.60,       352.90,       362.30,       351.90,       355.85,5.25
,Nifty Infra,      4108.10,      4132.90,      4150.05,      4113.85,      4133.85,25.75
,Nifty Energy,     17753.05,     17829.00,     17867.80,     17676.25,     17714.55,-38.5
,Nifty FMCG,     33928.30,     34076.55,     34215.80,     33921.25,     33959.90,31.6
,Nifty MNC,     16180.70,     16274.75,     16334.50,     16230.55,     16272.40,91.7
,Nifty Pharma,     12785.75,     12817.95,     12863.30,     12723.40,     12745.10,-40.65
,Nifty PSE,      2982.90,      2999.15,      3003.50,      2974.15,      2985.40,2.5
,Nifty PSU Bank,      2226.00,      2248.10,      2295.00,      2242.00,      2277.55,51.55
,Nifty Serv Sector,     21648.25,     21835.55,     22065.55,     21785.65,     22017.30,369.05
,India VIX,22.0425,22.0425,22.3900,20.8225,21.4750,-0.5675
,Nifty Auto,     10912.25,     10978.70,     11002.80,     10909.95,     10956.05,43.8
,Nifty Metal,      3486.25,      3508.25,      3513.40,      3463.15,      3469.95,-16.3
,Nifty Media,      1687.00,      1703.75,      1703.75,      1677.50,      1681.85,-5.15
,NIFTY SMLCAP 100,      7930.70,      7978.40,      8015.10,      7944.80,      7964.00,33.3
,Nifty 200,      7839.15,      7891.70,      7931.50,      7880.80,      7920.80,81.65
,Nifty Div Opps 50,      3012.25,      3028.95,      3029.00,      3001.25,      3004.80,-7.45
,Nifty Commodities,      4150.55,      4175.40,      4181.00,      4140.60,      4149.30,-1.25
,Nifty Consumption,      6113.45,      6143.05,      6170.70,      6128.05,      6139.05,25.6
,Nifty Fin Service,     17016.30,     17175.10,     17556.05,     17141.25,     17504.90,488.6
,Nifty50 Div Point,        91.15,        93.26,        93.26,        93.26,        93.26,2.11
,Nifty100 Liq 15,      3768.80,      3799.60,      3850.25,      3792.65,      3840.45,71.65
,Nifty CPSE,      1694.65,      1702.80,      1704.85,      1686.25,      1693.55,-1.1
,Nifty GrowSect 15,      7496.30,      7551.05,      7649.00,      7537.25,      7633.50,137.2
,Nifty50 PR 2x Lev,      7074.60,      7172.60,      7236.10,      7157.70,      7214.05,139.45
,Nifty50 PR 1x Inv,       289.50,       287.50,       287.80,       286.20,       286.65,-2.85
,Nifty50 TR 2x Lev,      9409.95,      9542.95,      9627.40,      9523.10,      9598.05,188.1
,Nifty50 TR 1x Inv,       251.10,       249.40,       249.65,       248.25,       248.65,-2.45
,Nifty50 Value 20,      7340.30,      7382.85,      7385.75,      7310.85,      7319.85,-20.45
,Nifty Mid Liq 15,      5914.70,      5959.60,      6066.70,      5944.25,      6052.65,137.95
,Nifty Pvt Bank,     19228.70,     19440.25,     19938.10,     19387.60,     19866.55,637.85
,NIFTY100 Qualty30,      3434.10,      3452.40,      3458.70,      3431.35,      3435.45,1.35
,Nifty GS 8 13Yr,      2238.50,      2238.87,      2238.87,      2232.81,      2232.81,-5.69
,Nifty GS 10Yr,      2027.67,      2028.00,      2028.00,      2022.38,      2022.38,-5.29
,Nifty GS 10Yr Cln,       958.51,       958.51,       958.51,       955.83,       955.83,-2.68
,Nifty GS 4 8Yr,      2379.81,      2380.18,      2380.18,      2376.66,      2376.66,-3.15
,Nifty GS 11 15Yr,      2394.08,      2394.51,      2394.51,      2386.77,      2386.77,-7.31
,Nifty GS 15YrPlus,      2628.50,      2628.99,      2628.99,      2624.09,      2624.09,-4.41
,Nifty GS Compsite,      2278.51,      2278.89,      2278.89,      2273.72,      2273.72,-4.79

,ADVANCES,862
,DECLINES,1116
,UNCHANGED,74

,Total securities that have hit their price bands today,368

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,TATAMOTORS,EQ,       325.40,       333.35,2.44,2595.08
,MOTHERSUMI,EQ,       197.30,       210.70,6.79,2307.03
,SBIN,EQ,       393.15,       406.95,3.51,2281.79
,BAJFINANCE,EQ,      5577.45,      5779.85,3.63,1816.24
,ICICIBANK,EQ,       647.60,       673.95,4.07,1807.26
,ADANIENT,EQ,       718.95,       763.45,6.19,1630.74
,CHOLAFIN,EQ,       468.55,       532.75,13.7,1626.95
,AXISBANK,EQ,       750.40,       794.00,5.81,1604.65
,RELIANCE,EQ,      2041.60,      2032.60,-0.44,1488.95
,APOLLOHOSP,EQ,      2748.10,      3090.65,12.46,1328.1
,BHARTIARTL,EQ,       586.25,       593.70,1.27,1053.74
,INDUSINDBK,EQ,      1027.40,      1057.60,2.94,960.74
,ADANIPORTS,EQ,       616.60,       627.75,1.81,950.65
,TATASTEEL,EQ,       680.50,       672.15,-1.23,893.41
,IBULHSGFIN,EQ,       236.85,       221.95,-6.29,876.38
,HDFCBANK,EQ,      1581.95,      1616.60,2.19,832.68
,TCS,EQ,      3190.80,      3139.85,-1.6,830.51
,HDFC,EQ,      2791.50,      2860.45,2.47,810.83
,LICHSGFIN,EQ,       442.50,       476.05,7.58,794.26
,SRTRANSFIN,EQ,      1438.25,      1513.35,5.22,741.69
,DLF,EQ,       311.75,       317.25,1.76,735.52
,ITC,EQ,       217.45,       218.60,0.53,696.04
,PEL,EQ,      1729.95,      1842.45,6.5,633.98
,M&MFIN,EQ,       205.45,       218.20,6.21,615.18
,ROUTE,EQ,      1594.55,      1792.50,12.41,596.34

,Top Five Nifty 50 Gainers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,AXISBANK,EQ,       794.00,       750.40,5.81
,ICICIBANK,EQ,       673.95,       647.60,4.07
,BAJFINANCE,EQ,      5779.85,      5577.45,3.63
,SBIN,EQ,       406.95,       393.15,3.51
,INDUSINDBK,EQ,      1057.60,      1027.40,2.94

,Top Five Nifty 50 Losers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,HDFCLIFE,EQ,       695.25,       710.95,-2.21
,SBILIFE,EQ,       877.25,       896.85,-2.19
,DRREDDY,EQ,      4709.85,      4792.00,-1.71
,TCS,EQ,      3139.85,      3190.80,-1.6
,HEROMOTOCO,EQ,      3465.40,      3515.75,-1.43

,Securities Price Volume Data in Normal market
,SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
,20MICRONS,EQ,        37.10,                  9635888.50,256441
,21STCENMGM,EQ,        12.45,                    55564.35,4463
,3IINFOTECH,EQ,         7.10,                150646533.95,21048081
,3MINDIA,EQ,     21010.05,                121005717.55,5794
,3PLAND,EQ,         9.70,                   133801.40,13687
,5PAISA,EQ,       252.05,                  7058892.25,27652
,63MOONS,EQ,        79.80,                  4949173.90,61268
,716GS2050,GS,       105.78,                    10578.00,100
,75GS2034,GS,        94.84,                     1896.80,20
,A2ZINFRA,EQ,         4.30,                  1451014.85,339082
,AAATECH,SM,        43.25,                   639750.00,15000
,AAKASH,BE,       112.90,                  1412160.70,12594
,AARON,EQ,        53.80,                  1078684.80,19528
,AARTIDRUGS,EQ,       644.45,                181398519.70,279871
,AARTIIND,EQ,      1215.95,                320924312.95,263350
,AARTISURF,EQ,       888.90,                 15465314.00,17350
,AARVEEDEN,EQ,        18.60,                   257415.70,13871
,AARVI,EQ,        46.45,                   404300.05,8598
,AAVAS,EQ,      2228.55,                184305049.80,80727
,ABAN,EQ,        31.25,                 23118435.40,746968
,ABB,EQ,      1474.15,                207225687.55,139523
,ABCAPITAL,EQ,        94.10,               1229093134.35,13155903
,ABFRL,EQ,       166.90,                233191741.95,1388376
,ABINFRA,SM,         7.10,                   426000.00,60000
,ABMINTLTD,EQ,        44.85,                    94701.70,2114
,ABSLBANETF,EQ,       370.71,                   136618.11,374
,ABSLNN50ET,EQ,       349.05,                   166948.26,480
,ABSLRIF6RG,MF,         8.03,                   303296.21,38007
,ACCELYA,EQ,       913.15,                  3247851.65,3552
,ACCURACY,EQ,        54.20,                  1695635.15,30995
,ACE,EQ,       161.40,                 37754283.05,232066
,ACRYSIL,EQ,       279.10,                 23400018.15,83928
,ADANIENT,EQ,       763.45,              16307354157.40,21579566
,ADANIPOWER,EQ,        56.90,               1569274450.00,27142746
,ADFFOODS,EQ,       809.60,                 77932433.65,96161
,ADHUNIKIND,EQ,        21.45,                   332207.15,15518
,ADL,BE,        27.25,                   136985.75,5052
,ADORWELD,EQ,       296.90,                  8617447.25,28523
,ADROITINFO,EQ,         8.25,                   124442.50,15122
,ADSL,EQ,        39.25,                  4278439.35,107851
,ADVANIHOTR,EQ,        51.30,                  1230409.25,24019
,ADVENZYMES,EQ,       360.05,                104239010.40,283705
,AEGISCHEM,EQ,       297.30,                 35831726.10,120801
,AFFLE,EQ,      5151.45,               3103902466.05,589570
,AGARIND,BE,       150.45,                  1066885.05,7094
,AGCNET,EQ,       916.65,                  5769870.70,6346
,AGRITECH,EQ,        34.70,                   291202.65,8302
,AGROPHOS,EQ,        13.20,                   423590.95,31735
,AHLADA,EQ,        74.35,                   962831.65,13047
,AHLEAST,EQ,       163.35,                   194605.35,1204
,AHLUCONT,EQ,       307.40,                 53438602.35,174076
,AHLWEST,EQ,       252.00,                  1113811.05,4470
,AIAENG,EQ,      1970.30,                 79736680.05,40081
,AIRAN,EQ,        18.70,                  2141975.50,112756
,AJANTPHARM,EQ,      1807.90,                107358630.95,59380
,AJMERA,EQ,       132.45,                  9619385.90,74006
,AJOONI,SM,        31.90,                   127600.00,4000
,AKASH,EQ,       218.95,                 25437387.85,113254
,AKG,SM,        97.80,                  3104000.00,32000
,AKSHARCHEM,EQ,       265.15,                 26663093.80,96568
,AKSHOPTFBR,EQ,         6.80,                  1057304.45,154852
,AKZOINDIA,EQ,      2192.65,                 31438253.05,14219
,ALANKIT,EQ,        16.10,                  4062552.75,247779
,ALBERTDAVD,EQ,       411.10,                  7463645.85,18011
,ALEMBICLTD,EQ,       100.90,                 19528684.95,192561
