,15-Mar-2021
The Nifty witnessed an intraday movement of about 302.55 points.The closing index was 0.67 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 60004.18
, Traded Quantity (in Lakhs), 28221.39
, Number of Trades, 20212523
, Total Market Capitalisation (Rs. Crores), 20565517.96

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     15030.95,     15048.40,     15048.40,     14745.85,     14929.50,-101.45
,NIFTY50 EQL Wgt,     16290.90,     16344.45,     16344.45,     16006.15,     16241.55,-49.35
,NIFTY100 EQL Wgt,     17203.50,     17264.00,     17266.25,     16906.15,     17128.85,-74.65
,NIFTY100 LowVol30,     11333.30,     11345.45,     11348.35,     11190.65,     11287.95,-45.35
,NIFTY Alpha 50,     22517.80,     22660.85,     22660.85,     22192.55,     22460.35,-57.45
,NIFTY MIDCAP 150,      9144.40,      9190.40,      9193.50,      8989.05,      9081.95,-62.45
,NIFTY SMLCAP 50,      4259.30,      4285.05,      4286.65,      4181.25,      4214.05,-45.25
,NIFTY SMLCAP 250,      7212.80,      7255.55,      7259.90,      7097.65,      7159.70,-53.1
,NIFTY MIDSML 400,      8455.55,      8500.50,      8503.65,      8319.80,      8396.40,-59.15
,NIFTY200 QUALTY30,     12328.85,     12344.05,     12350.00,     12185.75,     12290.90,-37.95
,Nifty FinSrv25 50,     16181.95,     16211.25,     16211.25,     15738.55,     15980.95,-201
,NIFTY AlphaLowVol,     13946.65,     13977.75,     13992.75,     13767.25,     13891.45,-55.2
,Nifty200Momentm30,     14724.70,     14781.60,     14785.75,     14492.60,     14696.35,-28.35
,Nifty100ESGSecLdr,      2549.80,      2552.10,      2552.60,      2510.90,      2534.45,-15.35
,Nifty IT,     25888.25,     25859.15,     26094.15,     25651.80,     26032.05,143.8
,Nifty Next 50,     34808.95,     34946.45,     34958.60,     34201.10,     34624.10,-184.85
,Nifty Bank,     35496.65,     35544.25,     35544.25,     34430.65,     35182.55,-314.1
,NIFTY MIDCAP 100,     24115.60,     24238.65,     24239.80,     23654.70,     23952.30,-163.3
,Nifty 500,     12593.90,     12623.05,     12624.30,     12364.95,     12510.15,-83.75
,Nifty 100,     15140.15,     15163.25,     15165.40,     14856.30,     15040.85,-99.3
,Nifty Midcap 50,      6964.75,      7004.20,      7004.20,      6812.75,      6926.95,-37.8
,Nifty Realty,       349.35,       351.60,       351.60,       342.70,       347.95,-1.4
,Nifty Infra,      4232.35,      4249.90,      4251.55,      4147.20,      4202.35,-30
,Nifty Energy,     19318.30,     19440.15,     19440.85,     19005.75,     19322.90,4.6
,Nifty FMCG,     33068.50,     33172.60,     33179.80,     32720.00,     33058.85,-9.65
,Nifty MNC,     16131.55,     16203.85,     16203.85,     15951.20,     16038.40,-93.15
,Nifty Pharma,     12184.25,     12213.75,     12215.15,     11848.30,     12024.50,-159.75
,Nifty PSE,      3296.35,      3310.70,      3310.70,      3250.75,      3300.85,4.5
,Nifty PSU Bank,      2311.90,      2326.95,      2326.95,      2252.95,      2315.65,3.75
,Nifty Serv Sector,     21249.95,     21248.50,     21250.95,     20832.05,     21096.95,-153
,India VIX,21.7075,21.7075,22.9325,20.9950,21.2275,-0.4800
,Nifty Auto,     10383.90,     10446.75,     10450.20,     10178.25,     10335.10,-48.8
,Nifty Metal,      3840.20,      3845.50,      3890.35,      3785.05,      3880.05,39.85
,Nifty Media,      1715.20,      1720.00,      1721.00,      1666.65,      1690.55,-24.65
,NIFTY SMLCAP 100,      8482.90,      8530.35,      8536.15,      8341.05,      8416.10,-66.8
,Nifty 200,      7839.75,      7855.15,      7855.95,      7692.55,      7788.10,-51.65
,Nifty Div Opps 50,      3071.95,      3078.85,      3079.85,      3040.15,      3074.05,2.1
,Nifty Commodities,      4469.10,      4491.25,      4491.50,      4397.00,      4476.25,7.15
,Nifty Consumption,      5910.45,      5938.25,      5938.35,      5831.80,      5875.85,-34.6
,Nifty Fin Service,     16506.35,     16518.30,     16518.30,     16056.20,     16301.25,-205.1
,Nifty50 Div Point,       110.23,       112.66,       112.66,       112.66,       112.66,2.43
,Nifty100 Liq 15,      3772.40,      3782.95,      3782.95,      3683.35,      3748.55,-23.85
,Nifty CPSE,      1890.05,      1893.05,      1894.65,      1861.45,      1888.05,-2
,Nifty GrowSect 15,      7182.45,      7191.15,      7191.15,      7023.85,      7105.60,-76.85
,Nifty50 PR 2x Lev,      6907.45,      6921.60,      6921.60,      6643.65,      6812.35,-95.1
,Nifty50 PR 1x Inv,       291.65,       291.40,       297.30,       291.40,       293.70,2.05
,Nifty50 TR 2x Lev,      9211.45,      9233.30,      9233.30,      8862.65,      9087.60,-123.85
,Nifty50 TR 1x Inv,       252.70,       252.40,       257.50,       252.40,       254.40,1.7
,Nifty50 Value 20,      7410.35,      7414.45,      7432.20,      7330.00,      7415.30,4.95
,Nifty Mid Liq 15,      5886.25,      5920.80,      5920.80,      5756.95,      5826.95,-59.3
,Nifty Pvt Bank,     19033.90,     19058.15,     19058.15,     18445.40,     18828.60,-205.3
,NIFTY100 Qualty30,      3361.40,      3362.75,      3363.60,      3318.15,      3348.20,-13.2
,Nifty GS 8 13Yr,      2200.56,      2200.94,      2201.29,      2197.88,      2201.09,.53
,Nifty GS 10Yr,      2001.42,      2001.75,      2006.60,      2000.48,      2006.60,5.18
,Nifty GS 10Yr Cln,       941.24,       941.24,       943.56,       940.63,       943.56,2.32
,Nifty GS 4 8Yr,      2356.13,      2356.49,      2357.87,      2355.84,      2357.87,1.74
,Nifty GS 11 15Yr,      2349.71,      2350.14,      2350.14,      2344.90,      2348.97,-.74
,Nifty GS 15YrPlus,      2594.47,      2594.96,      2594.96,      2594.96,      2594.96,.49
,Nifty GS Compsite,      2247.40,      2247.78,      2248.25,      2244.97,      2248.20,.8

,ADVANCES,691
,DECLINES,1316
,UNCHANGED,74

,Total securities that have hit their price bands today,397

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,AXISBANK,EQ,       750.60,       744.40,-0.83,1641.44
,MTARTECH,EQ,       575.00,      1082.50,88.26,1637.81
,RELIANCE,EQ,      2137.60,      2108.90,-1.34,1620.92
,SBIN,EQ,       381.10,       383.90,0.73,1604.43
,ICICIBANK,EQ,       612.85,       603.50,-1.53,1458.19
,TATAMOTORS,EQ,       317.55,       318.55,0.31,1418.89
,BAJFINANCE,EQ,      5557.85,      5439.05,-2.14,1131.01
,TATASTEEL,EQ,       719.95,       736.40,2.28,1127.64
,TATAPOWER,EQ,       113.25,       111.55,-1.5,1123.15
,ADANIPORTS,EQ,       728.15,       719.05,-1.25,957.53
,TCS,EQ,      3057.95,      3066.15,0.27,950.74
,HDFCBANK,EQ,      1551.95,      1528.65,-1.5,932.6
,INFY,EQ,      1374.85,      1373.60,-0.09,912.21
,ITC,EQ,       205.20,       205.45,0.12,835.88
,INDUSINDBK,EQ,      1022.65,      1038.65,1.56,813.05
,BPCL,EQ,       457.55,       460.55,0.66,773.22
,HDFC,EQ,      2568.00,      2535.50,-1.27,732.55
,BHEL,EQ,        53.40,        55.25,3.46,592.01
,BANKBARODA,EQ,        77.35,        78.85,1.94,583.35
,BHARTIARTL,EQ,       524.20,       522.85,-0.26,557.07
,TECHM,EQ,      1003.25,      1026.65,2.33,529.88
,BAJAJFINSV,EQ,      9934.10,      9689.05,-2.47,528.7
,VEDL,EQ,       221.40,       226.25,2.19,526.06
,HCLTECH,EQ,       979.25,       992.35,1.34,525.43
,KOTAKBANK,EQ,      1935.15,      1918.65,-0.85,504.46

,Top Five Nifty 50 Gainers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,JSWSTEEL,EQ,       429.65,       418.75,2.6
,TECHM,EQ,      1026.65,      1003.25,2.33
,TATASTEEL,EQ,       736.40,       719.95,2.28
,POWERGRID,EQ,       224.15,       220.05,1.86
,INDUSINDBK,EQ,      1038.65,      1022.65,1.56

,Top Five Nifty 50 Losers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,DIVISLAB,EQ,      3411.00,      3512.05,-2.88
,HEROMOTOCO,EQ,      3264.15,      3350.55,-2.58
,BAJAJFINSV,EQ,      9689.05,      9934.10,-2.47
,COALINDIA,EQ,       146.90,       150.50,-2.39
,GAIL,EQ,       143.55,       146.85,-2.25

,Securities Price Volume Data in Normal market
,SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
,20MICRONS,EQ,        37.50,                  2336316.80,62264
,21STCENMGM,EQ,        13.25,                     2673.75,202
,3IINFOTECH,EQ,         8.85,                296646411.35,34309921
,3MINDIA,EQ,     27450.70,                290036739.05,10404
,3PLAND,EQ,         9.40,                    90937.40,9771
,5PAISA,EQ,       275.05,                  6261753.15,22773
,63MOONS,EQ,        78.30,                  3456053.35,43993
,68GS2060,GS,       102.48,                   139285.92,1364
,772GS2049,GS,       117.00,                    15443.66,132
,A2ZINFRA,EQ,         4.10,                   989696.40,240400
,AAKASH,BE,       128.75,                   967233.45,7518
,AARON,EQ,        60.55,                    94699.25,1551
,AARTIDRUGS,EQ,       667.35,                320111188.55,475436
,AARTIIND,EQ,      1270.15,                183426844.65,144480
,AARTISURF,EQ,       995.60,                 11015817.80,11125
,AARVEEDEN,EQ,        18.40,                   236985.40,13201
,AARVI,EQ,        53.80,                   924751.80,17687
,AAVAS,EQ,      2199.15,                 57219123.35,25849
,ABAN,EQ,        39.05,                  7117764.05,187872
,ABB,EQ,      1447.65,                 71622928.60,49333
,ABCAPITAL,EQ,       127.90,                377263428.20,2963954
,ABFRL,EQ,       216.80,                362554459.95,1675970
,ABFRLPP1,E1,       180.75,                  1843409.40,10213
,ABINFRA,SM,         6.65,                    26600.00,4000
,ABMINTLTD,EQ,        61.30,                    60253.45,976
,ABSLBANETF,EQ,       350.40,                   437714.97,1267
,ABSLFTSARG,MF,        10.00,                     1000.00,100
,ABSLNN50ET,EQ,       362.00,                    11930.92,33
,ABSLRIF6RG,MF,         8.45,                   527440.00,62600
,ACCELYA,EQ,       898.65,                  2254969.45,2513
,ACCURACY,EQ,        53.10,                   309660.90,5841
,ACE,EQ,       172.30,                152338540.65,914872
,ACRYSIL,EQ,       343.95,                 46553885.40,137714
,ADANIENT,EQ,       896.20,               4674145955.35,5235064
,ADANIPOWER,EQ,        79.30,               1896519761.80,24477736
,ADFFOODS,EQ,       887.25,                 49072871.40,55615
,ADHUNIKIND,EQ,        20.90,                   414531.55,19651
,ADL,BE,        30.75,                    34749.65,1145
,ADORWELD,EQ,       323.15,                 10878837.25,34178
,ADROITINFO,BE,        11.95,                   104221.50,8485
,ADSL,EQ,        42.45,                  6930068.75,163684
,ADVANIHOTR,EQ,        62.10,                  2235497.75,36207
,ADVENZYMES,EQ,       366.30,                161463580.65,448186
,AEGISCHEM,EQ,       288.70,                197418130.90,678997
,AFFLE,EQ,      5878.45,                244337008.80,41963
,AGARIND,BE,       145.00,                  1878437.95,12919
,AGCNET,EQ,      1006.30,                  3030030.90,3003
,AGRITECH,EQ,        34.05,                   410606.60,12069
,AGROPHOS,EQ,        12.15,                   444023.35,36442
,AHIMSA,SM,        19.85,                   215100.00,12000
,AHLADA,EQ,       100.55,                  1556438.50,15327
,AHLEAST,EQ,       163.05,                   465179.75,2834
,AHLUCONT,EQ,       306.70,                 46034359.65,152741
,AHLWEST,EQ,       221.65,                   442259.30,1981
,AIAENG,EQ,      1900.95,                158073932.70,82784
,AIRAN,EQ,        15.45,                  1903742.90,120747
,AIROLAM,SM,        30.00,                   178500.00,6000
,AISL,SM,        34.90,                  1213320.00,34800
,AJANTPHARM,EQ,      1823.15,                232037633.80,128613
,AJMERA,EQ,       125.25,                  8159695.20,64687
,AJOONI,SM,        31.80,                  1663833.60,53328
,AKASH,EQ,       203.30,                  1587959.75,7805
,AKG,EQ,       107.35,                 74293088.20,703387
,AKSHARCHEM,EQ,       246.45,                 16531104.40,66654
,AKSHOPTFBR,EQ,         6.40,                  1555899.15,242369
,AKZOINDIA,EQ,      2317.35,                 71717950.85,30918
