,19-Mar-2021
The Nifty witnessed an intraday movement of about 438.15 points.The closing index was 1.28 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 93916.82
, Traded Quantity (in Lakhs), 38650.23
, Number of Trades, 24251154
, Total Market Capitalisation (Rs. Crores), 20217266.08

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     14557.85,     14471.15,     14788.25,     14350.10,     14744.00,186.15
,NIFTY50 EQL Wgt,     15794.65,     15703.45,     16037.80,     15474.40,     16000.55,205.9
,NIFTY100 EQL Wgt,     16675.35,     16572.80,     16895.70,     16297.75,     16866.75,191.4
,NIFTY100 LowVol30,     11024.80,     10976.80,     11203.95,     10861.05,     11169.85,145.05
,NIFTY Alpha 50,     21834.75,     21720.95,     22224.60,     21230.90,     22161.70,326.95
,NIFTY MIDCAP 150,      8783.10,      8719.45,      8871.50,      8543.75,      8857.30,74.2
,NIFTY SMLCAP 50,      4090.05,      4057.20,      4136.50,      3970.20,      4118.50,28.45
,NIFTY SMLCAP 250,      6918.35,      6864.95,      6973.65,      6682.20,      6948.80,30.45
,NIFTY MIDSML 400,      8118.00,      8057.95,      8190.85,      7879.90,      8176.30,58.3
,NIFTY200 QUALTY30,     12083.80,     12028.90,     12242.15,     11884.25,     12215.10,131.3
,Nifty FinSrv25 50,     15565.25,     15458.85,     15791.90,     15326.90,     15733.60,168.35
,NIFTY AlphaLowVol,     13489.65,     13424.00,     13726.45,     13258.50,     13700.25,210.6
,Nifty200Momentm30,     14245.60,     14163.50,     14506.20,     13903.95,     14476.55,230.95
,Nifty100ESGSecLdr,      2471.65,      2457.25,      2507.65,      2437.95,      2501.25,29.6
,Nifty IT,     25373.35,     25273.35,     25687.40,     25028.30,     25562.75,189.4
,Nifty Next 50,     33692.85,     33459.20,     34117.25,     32873.40,     34075.85,383
,Nifty Bank,     33856.80,     33590.40,     34355.40,     33361.00,     34161.60,304.8
,NIFTY MIDCAP 100,     23129.85,     22936.80,     23449.15,     22480.25,     23412.75,282.9
,Nifty 500,     12174.45,     12096.80,     12342.30,     11951.40,     12314.50,140.05
,Nifty 100,     14662.50,     14573.30,     14886.95,     14434.10,     14847.25,184.75
,Nifty Midcap 50,      6650.50,      6596.25,      6772.30,      6468.05,      6753.25,102.75
,Nifty Realty,       330.80,       328.90,       330.20,       317.00,       329.05,-1.75
,Nifty Infra,      4067.65,      4040.70,      4141.40,      3987.95,      4131.50,63.85
,Nifty Energy,     18404.40,     18264.15,     19066.50,     18045.15,     18985.40,581
,Nifty FMCG,     33222.60,     33120.75,     34173.10,     32831.80,     34028.35,805.75
,Nifty MNC,     15734.25,     15648.35,     15938.75,     15441.30,     15916.60,182.35
,Nifty Pharma,     11514.45,     11466.70,     11705.95,     11280.80,     11667.10,152.65
,Nifty PSE,      3155.25,      3132.00,      3223.90,      3079.65,      3208.15,52.9
,Nifty PSU Bank,      2155.90,      2127.15,      2196.20,      2080.85,      2187.50,31.6
,Nifty Serv Sector,     20524.35,     20403.25,     20804.80,     20279.80,     20703.75,179.4
,India VIX,20.0800,20.0800,21.8650,18.7250,19.9875,-0.0925
,Nifty Auto,     10143.95,     10067.15,     10207.15,      9841.65,     10186.50,42.55
,Nifty Metal,      3754.35,      3733.95,      3860.00,      3631.15,      3832.50,78.15
,Nifty Media,      1638.50,      1618.00,      1658.80,      1589.25,      1653.95,15.45
,NIFTY SMLCAP 100,      8149.45,      8089.15,      8244.25,      7889.15,      8206.90,57.45
,Nifty 200,      7583.30,      7535.05,      7697.70,      7454.15,      7678.50,95.2
,Nifty Div Opps 50,      3010.10,      2996.40,      3064.60,      2958.50,      3056.85,46.75
,Nifty Commodities,      4331.50,      4299.70,      4447.75,      4229.10,      4435.15,103.65
,Nifty Consumption,      5855.20,      5830.60,      5923.90,      5758.20,      5916.80,61.6
,Nifty Fin Service,     15848.60,     15733.10,     16091.25,     15642.90,     15985.35,136.75
,Nifty50 Div Point,       112.66,       112.66,       112.66,       112.66,       112.66,0
,Nifty100 Liq 15,      3644.50,      3617.75,      3711.25,      3576.10,      3699.30,54.8
,Nifty CPSE,      1808.45,      1785.10,      1858.30,      1764.60,      1838.00,29.55
,Nifty GrowSect 15,      6983.55,      6945.55,      7114.55,      6905.50,      7071.30,87.75
,Nifty50 PR 2x Lev,      6473.70,      6396.00,      6677.25,      6288.70,      6638.65,164.95
,Nifty50 PR 1x Inv,       301.20,       303.05,       305.55,       296.50,       297.40,-3.8
,Nifty50 TR 2x Lev,      8635.90,      8532.20,      8907.40,      8389.05,      8855.90,220
,Nifty50 TR 1x Inv,       260.90,       262.50,       264.65,       256.85,       257.60,-3.3
,Nifty50 Value 20,      7296.60,      7265.95,      7413.85,      7187.65,      7395.20,98.6
,Nifty Mid Liq 15,      5616.45,      5572.85,      5711.40,      5477.20,      5691.05,74.6
,Nifty Pvt Bank,     18141.15,     17993.65,     18424.30,     17891.25,     18305.80,164.65
,NIFTY100 Qualty30,      3289.45,      3272.30,      3330.50,      3235.55,      3325.35,35.9
,Nifty GS 8 13Yr,      2203.41,      2203.78,      2210.32,      2203.78,      2210.32,6.91
,Nifty GS 10Yr,      2008.05,      2008.38,      2013.28,      2006.65,      2009.08,1.03
,Nifty GS 10Yr Cln,       943.78,       943.78,       946.12,       942.95,       944.12,.34
,Nifty GS 4 8Yr,      2362.54,      2362.91,      2370.39,      2362.91,      2369.13,6.59
,Nifty GS 11 15Yr,      2350.57,      2351.01,      2366.51,      2351.01,      2366.51,15.94
,Nifty GS 15YrPlus,      2592.37,      2592.85,      2602.37,      2592.85,      2602.37,10
,Nifty GS Compsite,      2251.03,      2251.40,      2259.48,      2251.40,      2258.79,7.76

,ADVANCES,1017
,DECLINES,915
,UNCHANGED,85

,Total securities that have hit their price bands today,449

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2009.10,      2082.00,3.63,3948.58
,TATAMOTORS,EQ,       307.00,       308.95,0.64,3320.7
,ITC,EQ,       217.65,       222.95,2.44,2977.77
,BHARTIARTL,EQ,       527.20,       529.95,0.52,2581.81
,SBIN,EQ,       367.10,       371.15,1.1,2208.86
,TCS,EQ,      3036.50,      3050.20,0.45,1761.4
,TATASTEEL,EQ,       704.85,       733.00,3.99,1759.93
,BAJFINANCE,EQ,      5371.85,      5453.25,1.52,1713.43
,INFY,EQ,      1337.10,      1344.45,0.55,1711.13
,ICICIBANK,EQ,       578.60,       586.65,1.39,1687.27
,HDFCBANK,EQ,      1491.00,      1497.50,0.44,1578.9
,AXISBANK,EQ,       718.75,       726.25,1.04,1459.91
,LT,EQ,      1428.10,      1411.25,-1.18,1392.9
,HDFC,EQ,      2514.60,      2531.65,0.68,1332.04
,TATACHEM,EQ,       715.15,       752.05,5.16,1323.43
,HINDUNILVR,EQ,      2215.20,      2312.05,4.37,1226.45
,TATAPOWER,EQ,       100.55,       104.15,3.58,1200.59
,RELIANCEPP,E1,      1120.70,      1156.25,3.17,905.1
,POWERGRID,EQ,       221.05,       230.20,4.14,903.17
,ASIANPAINT,EQ,      2404.55,      2411.25,0.28,899.78
,EASEMYTRIP,EQ,       187.00,       208.45,11.47,895.31
,KOTAKBANK,EQ,      1830.40,      1834.15,0.2,884.88
,IRCTC,EQ,      1766.65,      1855.45,5.03,874.35
,HCLTECH,EQ,       947.75,       960.45,1.34,863.64
,NTPC,EQ,       103.80,       108.50,4.53,776.13

,Top Five Nifty 50 Gainers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,NTPC,EQ,       108.50,       103.80,4.53
,HINDUNILVR,EQ,      2312.05,      2215.20,4.37
,POWERGRID,EQ,       230.20,       221.05,4.14
,JSWSTEEL,EQ,       440.55,       423.15,4.11
,UPL,EQ,       625.45,       601.30,4.02

,Top Five Nifty 50 Losers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,LT,EQ,      1411.25,      1428.10,-1.18
,TECHM,EQ,       989.45,       996.20,-0.68
,COALINDIA,EQ,       136.30,       137.05,-0.55
,BAJAJ-AUTO,EQ,      3650.05,      3664.50,-0.39
,TITAN,EQ,      1465.45,      1468.20,-0.19

,Securities Price Volume Data in Normal market
,SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
,20MICRONS,EQ,        35.60,                  4328357.30,122629
,21STCENMGM,EQ,        14.25,                    26562.00,1864
,3IINFOTECH,EQ,         8.00,                203365338.10,26852282
,3MINDIA,EQ,     27585.10,                324129512.75,11797
,3PLAND,EQ,         8.40,                   143703.45,16918
,5PAISA,EQ,       278.90,                  9181908.45,33734
,63MOONS,EQ,        76.00,                  6730605.95,88810
,68GS2060,GS,       102.05,                     5102.51,50
,719GS2060,GS,       112.35,                    57298.50,510
,817GS2044,GS,       118.81,                      118.81,1
,A2ZINFRA,EQ,         3.85,                  1473527.30,388288
,AAATECH,SM,        42.15,                  5695500.00,114000
,AAKASH,BE,       130.35,                  8113654.20,63616
,AARON,EQ,        59.30,                   142683.90,2421
,AARTIDRUGS,EQ,       749.85,               5755872740.55,7824602
,AARTIIND,EQ,      1256.75,                632966795.50,508829
,AARTISURF,EQ,       965.70,                 13049624.80,13913
,AARVEEDEN,EQ,        17.10,                    70327.95,4103
,AARVI,EQ,        52.35,                   185085.00,3543
,AAVAS,EQ,      2253.75,                985403111.75,441974
,ABAN,EQ,        32.35,                  3193707.25,98676
,ABB,EQ,      1413.85,                217897831.50,157876
,ABCAPITAL,EQ,       120.80,                468085745.40,3895703
,ABFRL,EQ,       206.15,                726194895.25,3555931
,ABFRLPP1,E1,       168.45,                  2156019.70,12944
,ABMINTLTD,EQ,        53.25,                    25523.55,477
,ABSLBANETF,EQ,       341.44,                   122151.35,363
,ABSLNN50ET,EQ,       368.44,                   249872.30,698
,ABSLRIF6RG,MF,         8.39,                   499306.00,59500
,ACCELYA,EQ,       895.70,                 10543568.85,11707
,ACCURACY,EQ,        52.60,                   130771.75,2494
,ACE,EQ,       156.15,                 63915995.40,417495
,ACRYSIL,EQ,       335.45,                 37539488.95,115476
,ADANIENT,EQ,       889.65,               4174660013.65,4794995
,ADANIPOWER,EQ,        92.20,               3599906526.95,40856831
,ADFFOODS,EQ,       871.30,                 42472870.95,50067
,ADHUNIKIND,EQ,        19.85,                   126571.25,6434
,ADL,BE,        29.25,                    71766.10,2502
,ADORWELD,EQ,       307.05,                  3048064.10,10044
,ADROITINFO,BE,        10.80,                    75958.40,7027
,ADSL,EQ,        50.00,                 13554316.00,282552
,ADVANIHOTR,EQ,        60.35,                  1054692.30,17488
,ADVENZYMES,EQ,       355.50,                113232653.55,319595
,AEGISCHEM,EQ,       300.20,                124292143.65,426341
,AFFLE,EQ,      5347.50,               1718177384.55,321380
,AGARIND,BE,       138.25,                  1321443.45,9680
,AGCNET,EQ,      1036.35,                  8182680.95,8026
,AGRITECH,EQ,        33.55,                   230550.45,7015
,AGROPHOS,EQ,        10.95,                   705934.45,65498
,AHLADA,EQ,        96.00,                   224530.90,2397
,AHLEAST,EQ,       156.80,                   283073.80,1811
,AHLUCONT,EQ,       304.30,                 16785866.35,55909
,AHLWEST,EQ,       209.05,                   719256.35,3404
,AIAENG,EQ,      1869.35,                 67714926.30,36645
,AIRAN,EQ,        16.85,                  1697747.55,104627
,AIROLAM,SM,        27.00,                   152400.00,6000
,AISL,SM,        31.60,                   692280.00,21600
,AJANTPHARM,EQ,      1809.75,                171053171.35,95475
,AJMERA,EQ,       114.30,                 10441103.05,90900
,AJOONI,SM,        32.00,                   846582.00,26664
,AKASH,EQ,       195.95,                  7945499.95,38876
,AKG,EQ,        95.05,                    51327.00,540
,AKSHARCHEM,EQ,       236.35,                  4157434.65,17672
,AKSHOPTFBR,EQ,         6.10,                  1818321.60,308638
,AKZOINDIA,EQ,      2199.60,                599712805.00,272598
,ALANKIT,EQ,        15.75,                  1669235.90,105279
